part_number,symptom_key,evidence_url,updated_at
PS3406971,bottom rack wheel assembly,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,the wheels on the bottom ‘basket’ are only fastened by a ‘snap-in’ (plug) style connector that gets brittle and breaks over time,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,replace parts to basket,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,plastic pieces had broken on both the top and bottom racks,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,wheel fell off,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,two wheels on the lower rack kept falling off.,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,wheels fell off,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,wheel broke off the lower rack on my dishwasher.,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,"lower rack's wheels broke, all 4 pairs",https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,replaced wheels on lower rack,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS10065979,upper rack side roller was broken and the middle spray arm wobbed and would strike the plates on lower rack and then would not turn.,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,upper rack wheel broke off /front track stops replaced,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,three out of four wheel broke off of upper rack track after just two years,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,upper dishrack pull out wheels broke away from the arms.,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,wheels on slider came off,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,the wheels broke off from the rack hangers.,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,top rack wheel broken causing rack to fall when extended too far.,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,upper rack support broke,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,our renters somehow broke the wheel off the upper rack.,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,old stop s kept falling off,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
